0 info it worked if it ends with ok
21 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/body-parser/package.json
22 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/boxen/package.json
23 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/brace-expansion/package.json
24 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/braces/package.json
25 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/bson/package.json
26 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/buffer/package.json
27 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/bytes/package.json
28 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/cacheable-request/package.json
29 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/camelcase/package.json
30 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/center-align/package.json
31 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/chalk/package.json
32 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/character-parser/package.json
33 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/chokidar/package.json
34 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/ci-info/package.json
35 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/clean-css/package.json
36 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/cli-boxes/package.json
37 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/cliui/package.json
38 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/clone-response/package.json
39 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/color-convert/package.json
40 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/color-name/package.json
41 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/commander/package.json
42 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/concat-map/package.json
43 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/configstore/package.json
44 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/constantinople/package.json
45 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/content-disposition/package.json
46 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/content-type/package.json
47 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/cookie/package.json
48 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/cookie-parser/package.json
49 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/cookie-signature/package.json
50 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/cors/package.json
51 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/crypto-random-string/package.json
52 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/css/package.json
53 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/css-parse/package.json
54 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/css-stringify/package.json
55 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/debug/package.json
56 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/decamelize/package.json
57 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/decompress-response/package.json
58 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/deep-extend/package.json
59 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/defer-to-connect/package.json
60 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/denque/package.json
61 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/depd/package.json
62 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/destroy/package.json
63 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/dot-prop/package.json
64 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/dotenv/package.json
65 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/duplexer3/package.json
66 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/ee-first/package.json
67 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/emoji-regex/package.json
68 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/encodeurl/package.json
69 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/end-of-stream/package.json
70 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/escape-goat/package.json
71 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/escape-html/package.json
72 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/etag/package.json
73 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/express/package.json
74 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/fill-range/package.json
75 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/finalhandler/package.json
76 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/forwarded/package.json
77 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/fresh/package.json
78 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/get-stream/package.json
79 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/glob-parent/package.json
80 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/global-dirs/package.json
81 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/got/package.json
82 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/graceful-fs/package.json
83 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/graceful-readlink/package.json
84 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/has-flag/package.json
85 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/has-yarn/package.json
86 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/http-cache-semantics/package.json
87 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/http-errors/package.json
88 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/iconv-lite/package.json
89 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/ieee754/package.json
90 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/ignore-by-default/package.json
91 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/import-lazy/package.json
92 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/imurmurhash/package.json
93 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/inherits/package.json
94 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/ini/package.json
95 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/ip/package.json
96 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/ipaddr.js/package.json
97 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/is-binary-path/package.json
98 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/is-buffer/package.json
99 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/is-ci/package.json
100 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/is-extglob/package.json
101 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/is-fullwidth-code-point/package.json
102 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/is-glob/package.json
103 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/is-installed-globally/package.json
104 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/is-npm/package.json
105 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/is-number/package.json
106 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/is-obj/package.json
107 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/is-path-inside/package.json
108 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/is-promise/package.json
109 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/is-typedarray/package.json
110 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/is-yarn-global/package.json
111 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/jade/package.json
112 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/json-buffer/package.json
113 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/jstransformer/package.json
114 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/kareem/package.json
115 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/keyv/package.json
116 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/kind-of/package.json
117 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/latest-version/package.json
118 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/lazy-cache/package.json
119 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/longest/package.json
120 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/lowercase-keys/package.json
121 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/lru-cache/package.json
122 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/make-dir/package.json
123 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/media-typer/package.json
124 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/memory-pager/package.json
125 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/merge-descriptors/package.json
126 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/methods/package.json
127 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/mime/package.json
128 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/mime-db/package.json
129 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/mime-types/package.json
130 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/mimic-response/package.json
131 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/minimatch/package.json
132 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/minimist/package.json
133 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/mkdirp/package.json
134 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/mongodb/package.json
135 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/mongodb-connection-string-url/package.json
136 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/mongoose/package.json
137 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/morgan/package.json
138 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/mpath/package.json
139 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/mquery/package.json
140 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/ms/package.json
141 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/negotiator/package.json
142 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/nodemon/package.json
143 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/nopt/package.json
144 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/normalize-path/package.json
145 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/normalize-url/package.json
146 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/object-assign/package.json
147 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/on-finished/package.json
148 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/on-headers/package.json
149 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/once/package.json
150 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/optimist/package.json
151 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/p-cancelable/package.json
152 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/package-json/package.json
153 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/parseurl/package.json
154 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/path-to-regexp/package.json
155 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/picomatch/package.json
156 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/prepend-http/package.json
157 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/promise/package.json
158 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/proxy-addr/package.json
159 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/pstree.remy/package.json
160 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/pump/package.json
161 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/punycode/package.json
162 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/pupa/package.json
163 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/qs/package.json
164 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/range-parser/package.json
165 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/raw-body/package.json
166 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/rc/package.json
167 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/readdirp/package.json
168 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/registry-auth-token/package.json
169 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/registry-url/package.json
170 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/repeat-string/package.json
171 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/responselike/package.json
172 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/right-align/package.json
173 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/safe-buffer/package.json
174 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/safer-buffer/package.json
175 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/saslprep/package.json
176 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/semver/package.json
177 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/semver-diff/package.json
178 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/send/package.json
179 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/serve-static/package.json
180 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/setprototypeof/package.json
181 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/sift/package.json
182 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/signal-exit/package.json
183 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/smart-buffer/package.json
184 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/socks/package.json
185 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/source-map/package.json
186 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/sparse-bitfield/package.json
187 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/statuses/package.json
188 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/string-width/package.json
189 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/strip-ansi/package.json
190 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/strip-json-comments/package.json
191 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/supports-color/package.json
192 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/to-readable-stream/package.json
193 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/to-regex-range/package.json
194 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/touch/package.json
195 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/tr46/package.json
196 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/transformers/package.json
197 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/type-fest/package.json
198 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/type-is/package.json
199 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/typedarray-to-buffer/package.json
200 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/uglify-js/package.json
201 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/uglify-to-browserify/package.json
202 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/undefsafe/package.json
203 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/unique-string/package.json
204 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/unpipe/package.json
205 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/update-notifier/package.json
206 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/url-parse-lax/package.json
207 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/utils-merge/package.json
208 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/vary/package.json
209 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/void-elements/package.json
210 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/webidl-conversions/package.json
211 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/whatwg-url/package.json
